IDENTIFY "Boulton_Paul_Defiant_Mk.II"
CATEGORY WW2FIGHTER
SUBSTNAM "HURRICANE"
AFTBURNR FALSE                		#HAVE AFTERBURNER?
MXIPTROL 67.0deg             		#MAX INPUT ROLL

MANESPD1 45kt                 		#MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                 		#FULLY MANEUVABLE SPEED
CPITMANE 6.2                  		#PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  		#PITCH STABILITY CONSTANT
CYAWMANE 4.6                  		#YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  		#YAW STABILITY CONSTANT
CROLLMAN 2.9                  		#ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 		#CONTROL LANDINGGEAR
CTLBRAKE FALSE                		#CONTROL BRAKE
CTLSPOIL 0.0                  		#CONTROL SPOILER
CTLABRNR FALSE                		#CONTROL AFTERBURNER
CTLTHROT 0.0                  		#CONTROL THRUST
CTLIFLAP 0.0                  		#CONTROL FLAP
CTLINVGW 0.0                  		#CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                		#CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           		#POSITION
ATTITUDE 45deg 0deg 0deg      	#ATTITUDE
INITFUEL 75%                 		#INITIAL FUEL
INITLOAD 0.0t                 		#INITIAL PAYLOAD
INITSPED 0.0MACH              		#INITIAL SPEED

INITIGUN 0                  		#INITIAL GUN
GUNSIGHT FALSE			#GUNSIGHT

RADARCRS 1.0			#RARAR CROSS SECTION

GEARHORN FALSE                		#LANDING-GEAR WARNING HORN
STALHORN FALSE                 	#STALL WARNING HORN

#1kt=1.852km/h
#1ft=0.3048m

REFVCRUS 272kt              		#CRUISING SPEED
REFACRUS 19000ft              		#CRUISING ALTITUDE
REFTCRUS 1.0                  		#CRUISING THROTTLE SETTING

REFVLAND 75kt                 		#LANDING SPEED
REFAOALD 8.0deg                		#LANDING AOA
REFLNRWY 600m                		#RUNWAY REQUIRED TO STOP
REFTHRLD 0.56                 		#LANDING THROTTLE SETTING

NMTURRET 9

#gun 7.7mm 400~600r/m x4 total 2400rounds
#total 500*4*0.5=1000r/m 2400*0.5=1200r
TURRETPO 0 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 0 9.5deg 80.5deg 9.5deg
TURRETHD 0 -180deg 180deg 0deg
TURRETAM 0 600
TURRETIV 0 0.12sec
TURRETRG 0 2000m
TURRETCT 0 PILOT
TURRETNH 0 8001
TURRETNP 0 8006
TURRETPO 1 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 1 9.5deg 80.5deg 9.5deg
TURRETHD 1 -180deg 180deg 0deg
TURRETAM 1 600
TURRETIV 1 0.12sec
TURRETRG 1 500m
TURRETCT 1 PILOT
TURRETNH 1 8002
TURRETPO 2 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 2 9.5deg 80.5deg 9.5deg
TURRETHD 2 -180deg 180deg 0deg
TURRETAM 2 0
TURRETCT 2 PILOT
TURRETNH 2 8003
TURRETPO 3 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 3 9.5deg 80.5deg 9.5deg
TURRETHD 3 -180deg 180deg 0deg
TURRETAM 3 0
TURRETCT 3 PILOT
TURRETNH 3 8004
TURRETPO 4 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 4 9.5deg 80.5deg 9.5deg
TURRETHD 4 -180deg 180deg 0deg
TURRETAM 4 0
TURRETCT 4 PILOT
TURRETNH 4 8005

#radar range=6km
TURRETPO 5 0m 0m 0m 0deg 0deg 0deg
TURRETPT 5 -35deg 35deg 0deg
TURRETHD 5 -35deg 35deg 0deg
TURRETAM 5 0
TURRETCT 5 GUNNER
TURRETNM 5 9001
TURRETAR 5
TURRETRG 5 15000m
TURRETPO 6 0m 0m 0m 0deg 0deg 0deg
TURRETPT 6 -35deg 35deg 0deg
TURRETHD 6 -35deg 35deg 0deg
TURRETAM 6 0
TURRETCT 6 GUNNER
TURRETNM 6 9002
TURRETAR 6
TURRETRG 6 15000m
TURRETPO 7 0m 0m 0m 0deg 0deg 0deg
TURRETPT 7 -35deg 35deg 0deg
TURRETHD 7 -35deg 35deg 0deg
TURRETAM 7 0
TURRETCT 7 GUNNER
TURRETNM 7 9003
TURRETAR 7
TURRETRG 7 15000m

#site
TURRETPO 8 0m 0.5526m -1.6861m -90deg 0deg -9.5deg
TURRETPT 8 9.5deg 80.5deg 9.5deg
TURRETHD 8 -180deg 180deg 0deg
TURRETAM 8 0
TURRETCT 8 PILOT
TURRETNM 8 7001

AUTOCALC
