IDENTIFY "P1Y1_GINGA"
CATEGORY UTILITY
AFTBURNR TRUE                 			#HAVE AFTERBURNER?
#800kg bomb gives (11920/80)+1=150 damage.

#weapon shape files
WPNSHAPE B500 STATIC User/oranleed/Ginga(v2)/arm/[bomb]no25type99x2_s.srf
WPNSHAPE B500 FLYING User/oranleed/Ginga(v2)/arm/[bomb]no25type99_f.srf
WPNSHAPE B250 STATIC User/oranleed/Ginga(v2)/arm/[bomb]no6type99(g)x8_s.srf
WPNSHAPE B250 FLYING User/oranleed/Ginga(v2)/arm/[bomb]no6type99(g)x2_f.srf
WPNSHAPE AGM65 STATIC User/oranleed/Ginga(v2)/arm/[torpedo]type91.srf
WPNSHAPE AGM65 FLYING User/oranleed/Ginga(v2)/arm/[torpedo]type91.srf
WPNSHAPE RKT STATIC User/oranleed/Ginga(v2)/arm/[torpedo]type91.srf
WPNSHAPE RKT FLYING User/oranleed/Ginga(v2)/arm/[torpedo]type91.srf
WPNSHAPE FUEL STATIC User/oranleed/Ginga(v2)/arm/[bomb]no80model1.srf
WPNSHAPE FUEL FLYING User/oranleed/Ginga(v2)/arm/[bomb]no80model1.srf

LMTBYHDP TRUE				#Limit Max Num Weapon by Hardpoint
BOMINBAY TRUE				#Bomb in Bay

LOADWEPN B500 2				#Initial Weapon

INITIGUN 0				#INITIAL GUN
GUNSIGHT FALSE				#GUN SIGHT

RADARCRS 1.0				#RADAR CROSS SECTION

GEARHORN FALSE				#LANDING-GEAR WARNING HORN
STALHORN FALSE				#STALL WARNING HORN

#1kt=1.852km/h
#1mach(0m,15c)=1224km/h=661kt
#1ft=0.3048m

REFVCRUS 295kt              			#CRUISING SPEED
REFACRUS 19357ft              			#CRUISING ALTITUDE
REFTCRUS 1.00               			#CRUISING THROTTLE SETTING

REFVLAND 90kt                 			#LANDING SPEED
REFAOALD 9deg                			#LANDING AOA
REFLNRWY 900m                			#RUNWAY REQUIRED TO STOP
REFTHRLD 0.50                 			#LANDING THROTTLE SETTING

NMTURRET 8				#number of turret

#---------------
#Bomb sight control
#---------------

#komado
TURRETPO 0 0m 0m 0m 0deg -90deg 90deg
TURRETPT 0 0deg 0deg 0deg
TURRETHD 0 -7.5deg 7.5deg 0deg
TURRETAM 0 0
TURRETNM 0 bs00
TURRETCT 0 PILOT

#oomado
TURRETPO 1 0m 0m 0m 0deg 0deg 0deg
TURRETPT 1 -90deg 0deg -90deg
TURRETHD 1 0deg 0deg 0deg
TURRETAM 1 0
TURRETNM 1 bs01-1
TURRETCT 1 PILOT

TURRETPO 2 0m 0m 0m 0deg 0deg 0deg
TURRETPT 2 -90deg 0deg -90deg
TURRETHD 2 0deg 0deg 0deg
TURRETAM 2 0
TURRETNM 2 bs01-2
TURRETCT 2 PILOT

TURRETPO 3 0m 0m 0m 0deg 0deg 0deg
TURRETPT 3 -90deg 0deg -90deg
TURRETHD 3 0deg 0deg 0deg
TURRETAM 3 0
TURRETNM 3 bs01-3
TURRETCT 3 PILOT

TURRETPO 4 0m 0m 0m 0deg 0deg 0deg
TURRETPT 4 -90deg 0deg -90deg
TURRETHD 4 0deg 0deg 0deg
TURRETAM 4 0
TURRETNM 4 bs01-4
TURRETCT 4 PILOT

#---------------
#GUN control
#---------------

#rear gun 13mm (type2,MG131) 900r/m
TURRETPO 5 0m 1.1689m -1.1049m 180deg 0deg 0deg
TURRETPT 5 0deg 30deg 0deg
TURRETHD 5 -30deg 30deg 0deg
TURRETAM 5 600
TURRETIV 5 0.067sec
TURRETAR 5
TURRETCT 5 GUNNER
TURRETRG 5 500m

#front gun 20mm (type99-1-3) 520r/m
TURRETPO 6 0m 0.0864m 4.3638m 0deg -7.5deg 0deg
TURRETPT 6 -12.5deg 7.5deg 0deg
TURRETHD 6 -20deg 20deg 0deg
TURRETAM 6 200
TURRETIV 6 0.115sec
TURRETNM 6 cock09
TURRETCT 6 PILOT
TURRETRG 6 1000m

TURRETPO 7 0m 0.0864m 4.3638m 0deg -7.5deg 0deg
TURRETPT 7 -12.5deg 7.5deg 0deg
TURRETHD 7 -20deg 20deg 0deg
TURRETAM 7 200
TURRETIV 7 0.115sec
TURRETNM 7 cl08
TURRETCT 7 PILOT
TURRETRG 7 500m

AUTOCALC
