IDENTIFY "XFY-1_POGO(OCP)"
CATEGORY UTILITY
AFTBURNR FALSE			#HAVE AFTERBURNER?
PSTMROLL 10deg			#MAXIMUM ROLLING ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
PSTMPWR1 0.2			#MINIMUM REQUIRED POWER SETTING FOR DIRECT ATTITUDE CONTROL
PSTMPWR2 1.0			#POWER SETTING AT WHICH DIRECT ATTITUDE CONTROL IS FULLY EFFECTIVE

CTLLDGEA TRUE			#CONTROL LANDINGGEAR
CTLBRAKE FALSE			#CONTROL BRAKE
CTLSPOIL 0.0			#CONTROL SPOILER
CTLABRNR FALSE			#CONTROL AFTERBURNER
CTLTHROT 0.0			#CONTROL THRUST
CTLIFLAP 0.0			#CONTROL FLAP
CTLINVGW 0.0			#CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE			#CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m
ATTITUDE 45deg 0deg 0deg
INITFUEL 75%
INITLOAD 0.0t
INITSPED 0.0MACH

INITIGUN 0
GUNSIGHT FALSE

REFVCRUS 412kt			#CRUISING SPEED
REFACRUS 15000ft		#CRUISING ALTITUDE
REFTCRUS 1.1			#CRUISING THROTTLE SETTING

REFVLAND 110kt			#LANDING SPEED
REFAOALD 12.0deg		#LANDING AOA
REFLNRWY 800m			#RUNWAY REQUIRED TO STOP
REFTHRLD 0.35			#LANDING THROTTLE SETTING

AUTOCALC
