IDENTIFY "TYPE95_CARRIER-BASED_FIGHTER"
CATEGORY WW2FIGHTER
SUBSTNAM "Type96_Fighter(OCP)"
AFTBURNR FALSE				#HAVE AFTERBURNER?
INITSPED 0.0MACH			#INITIAL SPEED

#7.7mm 600r/m
MACHNGUN -0.148m 0.483m 1.17m		#MACHINE GUN POSITION
MACHNGN2 0.148m 0.483m 1.17m		#MACHINE GUN POSITION
INITIGUN 500				#Initial GUN
GUNINTVL 0.20sec			#GUN INTERVAL
GUNPOWER 1				#GUN POWER
GUNSIGHT FALSE				#GUN SIGHT

HRDPOINT 0m 0m 0m B250
HRDPOINT 0m 0m 0m FUEL&187kg

WPNSHAPE B250 STATIC User/oranleed/type95(a4n)/bombs-s.srf
WPNSHAPE B250 FLYING User/oranleed/type95(a4n)/bombs-f.srf
WPNSHAPE FUEL STATIC User/oranleed/type95(a4n)/tanks.srf
WPNSHAPE FUEL FLYING User/oranleed/type95(a4n)/null.srf

LMTBYHDP TRUE				#Limit Max Num Weapon by Hardpoint

SMOKEGEN 0m -0.566m 0m			#SMOKE GENERATOR POSITION
FLAREPOS 0m -0.566m 0m 0m 0m 0m		#IFLR POSITION

RADARCRS 1.0				#RADAR CROSS SECTION

GEARHORN FALSE				#LANDING-GEAR WARNING HORN
STALHORN FALSE				#STALL WARNING HORN

#1kt=1.852km/h
#1mach(0m,15c)=1224km/h=661kt
#1ft=0.3048m

REFVCRUS 190kt				#CRUISING SPEED
REFACRUS 10500ft			#CRUISING ALTITUDE
REFTCRUS 1.0				#CRUISING THROTTLE SETTING

REFVLAND 50kt				#LANDING SPEED
REFAOALD 7.0deg				#LANDING AOA
REFLNRWY 600m				#RUNWAY REQUIRED TO STOP
REFTHRLD 0.60				#LANDING THROTTLE SETTING

AUTOCALC
